TASK null id=43 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity 3346886 pid=1109 userId=0 uid=10169 displayId=0(type=INTERNAL)
    Local Activity c35d93c State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.5 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f785e79
        mContainer=android.app.Activity$HostCallbacks@f785e79
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.51 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.5 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h840dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 132 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.4 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: bf41b2c com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = bf41b2c com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1541673 (149256 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
                          com.google.android.systemui.smartspace.InterceptingViewPager{237a004 VFED...L. ........ 0,0-927,273 #7f0a0307 app:id/smartspace_card_pager aid=1073741834}
                            com.google.android.systemui.smartspace.BcSmartspaceCard{b8889ed VFE...C.. ........ 0,0-927,273 aid=1073741909}
                              android.widget.RelativeLayout{d772022 V.E...... ........ 0,69-927,204 #7f0a0378 app:id/text_group aid=1073741906}
                                com.google.android.systemui.smartspace.IcuDateTextView{3cf3ab3 VFED..C.. ........ 0,0-927,62 #7f0a010f app:id/date aid=1073741905}
                                androidx.constraintlayout.widget.ConstraintLayout{c90b870 V.E...... ........ 0,86-21,135 #7f0a030a app:id/smartspace_subtitle_group aid=1073741908}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{870d7e9 VFED..C.. ......ID 0,0-0,49 #7f0a0337 app:id/subtitle_text aid=1073741907}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{10b1c6e IFED..C.. ......ID 21,0-21,49 #7f0a00a3 app:id/base_action_icon_subtitle}
                                android.widget.LinearLayout{f78cf0f G.E...... ......I. 0,0-0,0 #7f0a0308 app:id/smartspace_extras_group}
                                  android.widget.ImageView{a20eb9c G.ED..... ......I. 0,0-0,0 #7f0a006e app:id/alarm_icon}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{e7609a5 G.ED..... ......I. 0,0-0,0 #7f0a006f app:id/alarm_text}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{9d0917a G.ED..... ......I. 0,0-0,0 #7f0a033d app:id/supplemental_line_text}
                                  android.widget.ImageView{87d4d2b G.ED..... ......I. 0,0-0,0 #7f0a012e app:id/dnd_icon}
                          com.google.android.systemui.smartspace.PageIndicator{51f2588 G.E...... ......I. 0,0-0,0 #7f0a0309 app:id/smartspace_page_indicator}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{ae29b21 VFED..CL. ......ID 252,1256-462,1528 #4 aid=1073741842}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{a464b46 VFED..CL. ......ID 504,1256-714,1528 #5 aid=1073741843}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{9019107 VFED..CL. ......ID 756,1256-966,1528 #6 aid=1073741844}
                com.android.launcher3.Hotseat{2451234 V.ED..... .......D 0,1873-1080,2400 #7f0a01b5 app:id/hotseat aid=1073741845}
                  com.android.launcher3.ShortcutAndWidgetContainer{b2cc85d V.E...... .......D 76,0-1004,195 aid=1073741913}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{c0bd5d2 VFED..CL. ......ID 0,0-173,195 #1 aid=1073741847}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{e9c36a3 VFED..CL. ......ID 252,0-425,195 #2 aid=1073741848}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{63b1da0 VFED..CL. ......ID 504,0-677,195 #3 aid=1073741849}
                    com.android.launcher3.uioverrides.PredictedAppIcon{3f28d59 VFED..CL. ......ID 756,0-929,195 aid=1073741914}
                  com.google.android.apps.nexuslauncher.qsb.SearchDelegateView{9f00c34 VFE...CL. ......ID 75,252-1004,417 #7f0a02ce app:id/search_container_hotseat aid=1073741851}
                    android.widget.ImageView{12d7d1e VFED..C.. ......ID 11,19-137,145 #7f0a0180 app:id/g_icon aid=1073741852}
                    android.widget.LinearLayout{fb199ff V.E...... .......D 666,-1-918,166 #7f0a0153 app:id/end_part aid=1073741853}
                      com.google.android.apps.nexuslauncher.qsb.AssistantIconView{f905fd2 V.ED..C.. ......ID 0,0-126,167 #7f0a021e app:id/mic_icon aid=1073741854}
                      android.widget.ImageButton{5c473cc VFED..C.. ......ID 126,0-252,167 #7f0a01ea app:id/lens_icon aid=1073741855}
                com.android.launcher3.pageindicators.PageIndicatorDots{bb5a615 V.ED..... ........ 0,1810-1080,1873 #7f0a0275 app:id/page_indicator}
                com.android.launcher3.DropTargetBar{e304d2a I.E...... ......ID 11,216-1069,363 #7f0a013b app:id/drop_target_bar aid=1073741856}
                  com.android.launcher3.DeleteDropTarget{a8fd71b V.ED..... ......ID 177,0-486,147 #7f0a011a app:id/delete_target_text aid=1073741857}
                  com.android.launcher3.SecondaryDropTarget{cab00b8 V.ED..... ......ID 560,0-880,147 #7f0a03b0 app:id/uninstall_target_text aid=1073741858}
                com.android.launcher3.views.ScrimView{5578e91 V.ED..... ......ID 0,0-1080,2400 #7f0a02c0 app:id/scrim_view}
                com.android.quickstep.views.LauncherRecentsView{8de11f6 I.ED..... ......I. 0,0-1080,2400 #7f0a0273 app:id/overview_panel}
                com.google.android.apps.nexuslauncher.overview.NexusOverviewActionsView{a4ac9f7 V.E...... ........ 0,2008-1080,2400 #7f0a0272 app:id/overview_actions_view aid=1073741859}
                  android.widget.LinearLayout{76b7064 I.E...... ......ID 0,63-1080,189 #7f0a0044 app:id/action_buttons aid=1073741860}
                    android.widget.Space{65582cd I.ED..... ......I. 0,0-212,3}
                    android.widget.Button{7d15782 VFED..C.. ......ID 212,0-534,126 #7f0a005f app:id/action_screenshot aid=1073741861}
                    android.widget.Space{d580e93 I.ED..... ......I. 534,0-629,3}
                    android.widget.Button{ba12ed0 VFED..C.. ......ID 629,0-867,126 #7f0a0060 app:id/action_select aid=1073741862}
                    android.widget.Space{4c47ec9 G.ED..... ......I. 0,0-0,0 #7f0a0064 app:id/action_split_space}
                    android.widget.Button{ec169ce GFED..C.. ......I. 0,0-0,0 #7f0a0063 app:id/action_split}
                    android.widget.Space{9eb00ef I.ED..... ......I. 867,0-1080,3}
                    android.widget.Space{b3267fc G.ED..... ......I. 0,0-0,0 #7f0a0269 app:id/oav_three_button_space}
                  android.widget.FrameLayout{90d3e85 G.E...... ......I. 0,0-0,0 #7f0a02e8 app:id/select_mode_buttons}
                    android.widget.ImageButton{38e54da VFED..C.. ......I. 0,0-0,0 #7f0a00e2 app:id/close}
                  com.google.android.apps.nexuslauncher.overview.ShareTargetsView{c10bd0b I.E...... ......I. 0,42-1080,42 #7f0a02f3 app:id/share_targets_view}
                com.google.android.apps.nexuslauncher.allapps.SearchContainerView{e3c07e8 I.ED..... ......ID 0,0-1080,2400 #7f0a0094 app:id/apps_view aid=1073741918}
                  android.widget.FrameLayout{f683e01 G.E...... ......I. 0,0-0,0 #7f0a00af app:id/bottom_sheet_background}
                    android.view.View{80ce4a6 V.ED..... ......I. 0,0-0,0 #7f0a00b1 app:id/bottom_sheet_handle_area}
                    android.view.View{98c1ee7 V.ED..... ......I. 0,0-0,0 #7f0a00b0 app:id/bottom_sheet_handle}
                  com.android.launcher3.allapps.SearchRecyclerView{fbdba94 GFED..... ......I. 0,0-0,0 #7f0a02d7 app:id/search_results_list_view}
                  com.android.launcher3.allapps.AllAppsRecyclerView{519b93d VFED..... ......ID 0,237-1080,2400 #7f0a0092 app:id/apps_list_view aid=1073741885}
                    com.android.launcher3.BubbleTextView{492a532 VFED..CL. ......ID 57,492-298,807 #7f0a01c2 app:id/icon aid=1073741922}
                    com.android.launcher3.BubbleTextView{771c283 VFED..CL. ......ID 298,492-540,807 #7f0a01c2 app:id/icon aid=1073741923}
                    com.android.launcher3.BubbleTextView{905ec00 VFED..CL. ......ID 540,492-781,807 #7f0a01c2 app:id/icon aid=1073741924}
                    com.android.launcher3.BubbleTextView{d6dac39 VFED..CL. ......ID 781,492-1023,807 #7f0a01c2 app:id/icon aid=1073741925}
                    com.android.launcher3.BubbleTextView{f41e27e VFED..CL. ......ID 57,807-298,1122 #7f0a01c2 app:id/icon aid=1073741926}
                    com.android.launcher3.BubbleTextView{d8403df VFED..CL. ......ID 298,807-540,1122 #7f0a01c2 app:id/icon aid=1073741927}
                    com.android.launcher3.BubbleTextView{7ddc82c VFED..CL. ......ID 540,807-781,1122 #7f0a01c2 app:id/icon aid=1073741928}
                    com.android.launcher3.BubbleTextView{a73d2f5 VFED..CL. ......ID 781,807-1023,1122 #7f0a01c2 app:id/icon aid=1073741929}
                    com.android.launcher3.BubbleTextView{c15a88a VFED..CL. ......ID 57,1122-298,1437 #7f0a01c2 app:id/icon aid=1073741930}
                    com.android.launcher3.BubbleTextView{34efefb VFED..CL. ......ID 298,1122-540,1437 #7f0a01c2 app:id/icon aid=1073741931}
                    com.android.launcher3.BubbleTextView{b753b18 VFED..CL. ......ID 540,1122-781,1437 #7f0a01c2 app:id/icon aid=1073741932}
                    com.android.launcher3.BubbleTextView{57ba971 VFED..CL. ......ID 781,1122-1023,1437 #7f0a01c2 app:id/icon aid=1073741933}
                    com.android.launcher3.BubbleTextView{1adc356 VFED..CL. ......ID 57,1437-298,1752 #7f0a01c2 app:id/icon aid=1073741934}
                    com.android.launcher3.BubbleTextView{3048fd7 VFED..CL. ......ID 298,1437-540,1752 #7f0a01c2 app:id/icon aid=1073741935}
                    com.android.launcher3.BubbleTextView{40ef0c4 VFED..CL. ......ID 540,1437-781,1752 #7f0a01c2 app:id/icon aid=1073741936}
                    com.android.launcher3.BubbleTextView{3506bad VFED..CL. ......ID 781,1437-1023,1752 #7f0a01c2 app:id/icon aid=1073741937}
                    com.android.launcher3.BubbleTextView{edabee2 VFED..CL. ......ID 57,1752-298,2067 #7f0a01c2 app:id/icon aid=1073741938}
                    com.android.launcher3.BubbleTextView{e185273 VFED..CL. ......ID 298,1752-540,2067 #7f0a01c2 app:id/icon aid=1073741939}
                  com.android.launcher3.allapps.FloatingHeaderView{970a71e V.E...... ......ID 0,237-1080,766 #7f0a0077 app:id/all_apps_header aid=1073741866}
                    com.android.launcher3.appprediction.PredictionRowView{16c5530 V.E...... ......ID 57,95-1023,378 #7f0a028a app:id/prediction_row aid=1073741867}
                      com.android.launcher3.BubbleTextView{3515a9 VFED..CL. ......ID 0,-16-241,299 #7f0a01c2 app:id/icon aid=1073741871}
                      com.android.launcher3.BubbleTextView{ce9e72e VFED..CL. ......ID 241,-16-482,299 #7f0a01c2 app:id/icon aid=1073741915}
                      com.android.launcher3.BubbleTextView{f9ba2cf VFED..CL. ......ID 482,-16-724,299 #7f0a01c2 app:id/icon aid=1073741916}
                      com.android.launcher3.BubbleTextView{bf9945c VFED..CL. ......ID 724,-16-966,299 #7f0a01c2 app:id/icon aid=1073741917}
                    com.android.launcher3.appprediction.AppsDividerView{fa06365 V.ED..... ......ID 57,378-1023,492 #7f0a0091 app:id/apps_divider_view}
                    com.android.launcher3.workprofile.PersonalWorkSlidingTabStrip{ab1483a G.E...... ......I. 0,0-0,0 #7f0a0348 app:id/tabs}
                      android.widget.Button{8599ceb VFED..C.. ......I. 0,0-0,0 #7f0a0345 app:id/tab_personal}
                      android.widget.Button{4b99a48 VFED..C.. ......I. 0,0-0,0 #7f0a0346 app:id/tab_work}
                  android.widget.TextView{bb8d0e1 V.ED..... ......ID 833,274-1030,437 #7f0a015f app:id/fast_scroller_popup aid=1073741919}
                  com.android.launcher3.views.RecyclerViewFastScroller{c5bae06 V.ED..... ......ID 996,274-1148,2400 #7f0a015e app:id/fast_scroller}
                  com.google.android.apps.nexuslauncher.allapps.UniversalSearchInputView{60d91b V.E...... ......ID 98,150-982,315 #7f0a02cd app:id/search_container_all_apps aid=1073741873}
                    android.widget.RelativeLayout{b31cc7 V.E...... ......ID 0,10-873,155 aid=1073741920}
                      android.widget.FrameLayout{7f212f4 V.E...... ......ID 736,4-873,141 #7f0a0041 app:id/action_btn_container aid=1073741875}
                        android.widget.ImageButton{909a1d IFED..C.. ......I. 0,0-137,137 #7f0a00db app:id/clear_btn}
                        android.widget.ImageButton{bf4a492 IFED..C.. ......I. 0,0-137,137 #7f0a0216 app:id/menu_btn}
                      android.widget.ImageView{c3abe63 VFED..C.. ......ID 11,9-137,135 #7f0a0180 app:id/g_icon aid=1073741878}
                      com.google.android.apps.nexuslauncher.search.TypeAheadSearchInputView{e976a60 V.E...... ......ID 148,0-736,145 #7f0a03ad app:id/typeahead_input aid=1073741879}
                        android.widget.TextView{f21bb19 I.ED..... ......ID 0,0-588,145 #7f0a01af app:id/hint}
                        com.google.android.apps.nexuslauncher.search.SearchEditText{6b477de VFED..CL. ......ID 0,0-588,145 #7f0a01d9 app:id/input aid=1073741824}
                      android.widget.LinearLayout{b10ddbf V.E...... ......ID 621,9-873,135 #7f0a0151 app:id/end_icons aid=1073741881}
                        com.google.android.apps.nexuslauncher.qsb.AssistantIconView{d1c7bf6 V.ED..C.. ......ID 0,0-126,126 #7f0a021e app:id/mic_icon aid=1073741882}
                        android.widget.ImageButton{a78cc8c VFED..C.. ......ID 126,0-252,126 #7f0a01ea app:id/lens_icon aid=1073741883}
                    android.view.View{409efd5 V.ED..... ......ID 0,-1-884,164 #7f0a02ae app:id/ripple}
        android.view.View{30c33ea I.ED..... ......ID 0,2337-1080,2400 #1020030 android:id/navigationBarBackground}
        android.view.View{4ff96db I.ED..... ......ID 0,0-1080,132 #102002f android:id/statusBarBackground}
    Looper (main, tid 2) {92c2578}
      Message 0: { when=+889ms callback=android.view.contentcapture.MainContentCaptureSession$$ExternalSyntheticLambda11 target=android.os.Handler }
      (Total messages: 1, polling=false, quitting=false)
    ResourcesManager:
      total apks: 7
      resources: 9
      resource impls: 5
    2 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.google.android.apps.nexuslauncher.NexusLauncherActivity@c35d93c
          service client: null
          client: android.view.autofill.AutofillClientController@e06b451 (android.os.BinderProxy@479074d)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: false
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          options: logLvl=2, compatMode=false, augmented=false, appDisabledExpiration=0
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: true verbose: false
        Autofill Compat Mode: false
    #1: ContentCaptureManager
        ContentCaptureManager
          isContentCaptureEnabled(): true
          Debug: true Verbose: false
          Context: com.google.android.apps.nexuslauncher.NexusLauncherActivity@c35d93c
          User: 0
          Service: android.view.contentcapture.IContentCaptureManager$Stub$Proxy@b71a4b6
          Flags: 0
          Options: logLvl=1, bufferSize=500, idle=5000, textIdle=1000, logSize=20, disableFlushForViewTreeAppearing=false
          Main session:
            id: 1000327320
            destroyed: false
            mContext: com.google.android.apps.nexuslauncher.NexusLauncherActivity@c35d93c
            user: 0
            mDirectServiceInterface: android.view.contentcapture.IContentCaptureDirectManager$Stub$Proxy@a56c5b7
            mDisabled: false
            isEnabled(): true
            state: 2 (ACTIVE)
            app token: android.os.BinderProxy@479074d
            sharable activity token: android.os.BinderProxy@9ba2124
            component name: com.google.android.apps.nexuslauncher/.NexusLauncherActivity
            flush history:
        2026-04-16T10:35:44.404817 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:35:41.605543 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:30:43.063715 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:30:43.053372 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:28:28.658216 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:28:26.164635 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:24:54.587458 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:24:54.524345 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:19:06.871657 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:19:03.615599 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:16:26.811364 - r=FORCE_FLUSH s=1 m=500 i=5000
