TASK null id=11 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity 69eba8c pid=1134 userId=0 uid=10169 displayId=0(type=INTERNAL)
    Local Activity 86e99d4 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@69104d1
        mContainer=android.app.Activity$HostCallbacks@69104d1
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} s.82 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1533368 (151405 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 2560, 1600)
                                com.google.android.systemui.smartspace.IcuDateTextView{8d0c94b VFED..C.. ........ 0,0-922,47 #7f0a010f app:id/date}
                                androidx.constraintlayout.widget.ConstraintLayout{93cbf28 V.E...... ........ 0,65-16,103 #7f0a030a app:id/smartspace_subtitle_group}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{20bc441 VFED..C.. ......ID 0,0-0,38 #7f0a0337 app:id/subtitle_text}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{148de6 IFED..C.. ......ID 16,0-16,38 #7f0a00a3 app:id/base_action_icon_subtitle}
                                android.widget.LinearLayout{1e0af27 G.E...... ......I. 0,0-0,0 #7f0a0308 app:id/smartspace_extras_group}
                                  android.widget.ImageView{132a5d4 G.ED..... ......I. 0,0-0,0 #7f0a006e app:id/alarm_icon}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{70f637d G.ED..... ......I. 0,0-0,0 #7f0a006f app:id/alarm_text}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{18ba272 G.ED..... ......I. 0,0-0,0 #7f0a033d app:id/supplemental_line_text}
                                  android.widget.ImageView{a1f16c3 G.ED..... ......I. 0,0-0,0 #7f0a012e app:id/dnd_icon}
                          com.google.android.systemui.smartspace.PageIndicator{5fe4b40 G.E...... ......I. 0,0-0,0 #7f0a0309 app:id/smartspace_page_indicator}
                      com.android.launcher3.folder.FolderIcon{bb3ba79 VFE...CL. ........ 368,960-608,1168 #5}
                        com.android.launcher3.views.DoubleShadowBubbleTextView{ed73be V.ED..... ........ 0,161-240,208 #7f0a0177 app:id/folder_icon_name}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{1525c1f VFED..CL. ......ID 736,960-976,1168 #a}
                      com.android.launcher3.widget.LauncherAppWidgetHostView{71cdb6c VFE....L. R.....ID 0,480-608,928 #b}
                        android.widget.FrameLayout{3ac8535 VFE...C.. .......D 0,0-608,448 #7f0b03f0 app:id/widget_frame}
                          android.widget.FrameLayout{d090dca V.E...... ......ID 95,15-513,433 #1020000 android:id/background}
                          android.widget.TextClock{34a9b3b V.ED..... ........ 0,0-341,38 #7f0b000e app:id/a11y_clock}
                          android.widget.AnalogClock{cb24258 V.ED..... ........ 0,0-608,448 #7f0b007f app:id/base_clock}
                          android.widget.AnalogClock{2d3fb1 V.ED..... ........ 0,0-608,448 #7f0b0118 app:id/date_clock}
                com.android.launcher3.Hotseat{923c96 V.ED..... .......D 0,1388-2560,1600 #7f0a01b5 app:id/hotseat}
                  com.android.launcher3.ShortcutAndWidgetContainer{ebdb017 V.E...... .......D 1034,-9-2266,140}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{b352c04 VFED..CL. ......ID 0,0-132,149 #1}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{82525ed VFED..CL. ......ID 220,0-352,149 #2}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{bad8c22 VFED..CL. ......ID 440,0-572,149 #3}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{de336b3 VFED..CL. ......ID 660,0-792,149 #4}
                    com.android.launcher3.uioverrides.PredictedAppIcon{5db0470 VFED..CL. ......ID 880,0-1012,149}
                    com.android.launcher3.uioverrides.PredictedAppIcon{83b33e9 VFED..CL. ......ID 1100,0-1232,149}
                  com.google.android.apps.nexuslauncher.qsb.SearchDelegateView{f94672e VFE...CL. ......ID 294,3-946,129 #7f0a02ce app:id/search_container_hotseat}
                    android.widget.ImageView{a3c486e VFED..C.. ......ID 8,15-104,111 #7f0a0180 app:id/g_icon}
                    android.widget.LinearLayout{cd08b0f V.E...... .......D 452,0-644,126 #7f0a0153 app:id/end_part}
                      com.google.android.apps.nexuslauncher.qsb.AssistantIconView{efa1ceb V.ED..C.. ......ID 0,0-96,126 #7f0a021e app:id/mic_icon}
                      android.widget.ImageButton{bc3f79c VFED..C.. ......ID 96,0-192,126 #7f0a01ea app:id/lens_icon}
                com.android.launcher3.pageindicators.PageIndicatorDots{68a25a5 V.ED..... ........ 0,1340-2560,1388 #7f0a0275 app:id/page_indicator}
                com.android.launcher3.DropTargetBar{2e87d7a I.E...... ......ID 117,48-2443,192 #7f0a013b app:id/drop_target_bar}
                  com.android.launcher3.DeleteDropTarget{994c92b V.ED..... ......ID 829,0-1125,144 #7f0a011a app:id/delete_target_text}
                  com.android.launcher3.SecondaryDropTarget{be6f188 V.ED..... ......ID 1189,0-1497,144 #7f0a03b0 app:id/uninstall_target_text}
                com.android.launcher3.views.ScrimView{61c7721 V.ED..... ......ID 0,0-2560,1600 #7f0a02c0 app:id/scrim_view}
                com.android.quickstep.views.LauncherRecentsView{af0f746 I.ED..... ......I. 0,0-2560,1600 #7f0a0273 app:id/overview_panel}
                com.google.android.apps.nexuslauncher.overview.NexusOverviewActionsView{a14cd07 V.E...... ........ 0,1274-2560,1600 #7f0a0272 app:id/overview_actions_view}
                  android.widget.LinearLayout{bbd9e34 I.E...... ......ID 0,48-2560,144 #7f0a0044 app:id/action_buttons}
                    android.widget.Space{628645d I.ED..... ......I. 0,0-1031,2}
                    android.widget.Button{ab541d2 VFED..C.. ......ID 1031,0-1275,96 #7f0a005f app:id/action_screenshot}
                    android.widget.Space{3a732a3 I.ED..... ......I. 1275,0-1347,2}
                    android.widget.Button{cb069a0 VFED..C.. ......ID 1347,0-1529,96 #7f0a0060 app:id/action_select}
                    android.widget.Space{90be959 G.ED..... ......I. 0,0-0,0 #7f0a0064 app:id/action_split_space}
                    android.widget.Button{f01a91e GFED..C.. ......I. 0,0-0,0 #7f0a0063 app:id/action_split}
                    android.widget.Space{7055ff I.ED..... ......I. 1529,0-2560,2}
                    android.widget.Space{c427fcc G.ED..... ......I. 0,0-0,0 #7f0a0269 app:id/oav_three_button_space}
                  android.widget.FrameLayout{f08c215 G.E...... ......I. 0,0-0,0 #7f0a02e8 app:id/select_mode_buttons}
                    android.widget.ImageButton{31b392a VFED..C.. ......I. 0,0-0,0 #7f0a00e2 app:id/close}
                  com.google.android.apps.nexuslauncher.overview.ShareTargetsView{e7e531b I.E...... ......I. 0,32-2560,32 #7f0a02f3 app:id/share_targets_view}
                com.google.android.apps.nexuslauncher.allapps.SearchContainerView{afdccb8 I.ED..... ......ID 0,0-2560,1600 #7f0a0094 app:id/apps_view}
                  android.widget.FrameLayout{c06a91 V.E...... ......ID 380,48-2180,1600 #7f0a00af app:id/bottom_sheet_background}
                    android.view.View{f8bbdf6 V.ED..... ......ID 0,0-1800,72 #7f0a00b1 app:id/bottom_sheet_handle_area}
                    android.view.View{4a505f7 V.ED..... ......ID 868,32-932,40 #7f0a00b0 app:id/bottom_sheet_handle}
                  com.android.launcher3.allapps.SearchRecyclerView{61efc64 GFED..... ......I. 0,0-0,0 #7f0a02d7 app:id/search_results_list_view}
                  com.android.launcher3.allapps.AllAppsRecyclerView{5701ecd VFED..... ......ID 380,186-2180,1600 #7f0a0092 app:id/apps_list_view}
                    com.android.launcher3.BubbleTextView{9adc382 VFED..CL. ......ID 64,380-343,664 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{91a0a93 VFED..CL. ......ID 343,380-621,664 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{17ad0 VFED..CL. ......ID 621,380-900,664 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{ecdac9 VFED..CL. ......ID 900,380-1179,664 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{ff895ce VFED..CL. ......ID 1179,380-1457,664 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{5d0bcef VFED..CL. ......ID 1457,380-1736,664 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{34b73fc VFED..CL. ......ID 64,664-343,948 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{55f5a85 VFED..CL. ......ID 343,664-621,948 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{f0c40da VFED..CL. ......ID 621,664-900,948 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{696390b VFED..CL. ......ID 900,664-1179,948 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{cd9d3e8 VFED..CL. ......ID 1179,664-1457,948 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{4c01a01 VFED..CL. ......ID 1457,664-1736,948 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{b7d90a6 VFED..CL. ......ID 64,948-343,1232 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{ced5ae7 VFED..CL. ......ID 343,948-621,1232 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{86c4694 VFED..CL. ......ID 621,948-900,1232 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{e13553d VFED..CL. ......ID 900,948-1179,1232 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{c621132 VFED..CL. ......ID 1179,948-1457,1232 #7f0a01c2 app:id/icon}
                    com.android.launcher3.BubbleTextView{5aabe83 VFED..CL. ......ID 1457,948-1736,1232 #7f0a01c2 app:id/icon}
                  com.android.launcher3.allapps.FloatingHeaderView{e2d1a1d V.E...... ......ID 380,186-2180,594 #7f0a0077 app:id/all_apps_header}
                    com.android.launcher3.appprediction.PredictionRowView{c113800 V.E...... ......ID 64,72-1736,294 #7f0a028a app:id/prediction_row}
                      com.android.launcher3.BubbleTextView{2650839 VFED..CL. ......ID 0,-31-278,253 #7f0a01c2 app:id/icon}
                      com.android.launcher3.BubbleTextView{29c0e7e VFED..CL. ......ID 278,-31-556,253 #7f0a01c2 app:id/icon}
                      com.android.launcher3.BubbleTextView{c50bfdf VFED..CL. ......ID 556,-31-835,253 #7f0a01c2 app:id/icon}
                      com.android.launcher3.BubbleTextView{e51d42c VFED..CL. ......ID 835,-31-1114,253 #7f0a01c2 app:id/icon}
                      com.android.launcher3.BubbleTextView{d84eef5 VFED..CL. ......ID 1114,-31-1393,253 #7f0a01c2 app:id/icon}
                      com.android.launcher3.BubbleTextView{8e6948a VFED..CL. ......ID 1393,-31-1672,253 #7f0a01c2 app:id/icon}
                    com.android.launcher3.appprediction.AppsDividerView{82b7afb V.ED..... ......ID 64,294-1736,380 #7f0a0091 app:id/apps_divider_view}
                    com.android.launcher3.workprofile.PersonalWorkSlidingTabStrip{31e0718 G.E...... ......I. 0,0-0,0 #7f0a0348 app:id/tabs}
                      android.widget.Button{e828571 VFED..C.. ......I. 0,0-0,0 #7f0a0345 app:id/tab_personal}
                      android.widget.Button{8a16f56 VFED..C.. ......I. 0,0-0,0 #7f0a0346 app:id/tab_work}
                  android.widget.TextView{f2ccbd7 V.ED..... ......ID 1992,214-2142,338 #7f0a015f app:id/fast_scroller_popup}
                  com.android.launcher3.views.RecyclerViewFastScroller{b787cc4 V.ED..... ......ID 2116,214-2232,1600 #7f0a015e app:id/fast_scroller}
                  com.google.android.apps.nexuslauncher.allapps.UniversalSearchInputView{c074c8c V.E...... ......ID 522,120-2038,246 #7f0a02cd app:id/search_container_all_apps}
                    android.widget.RelativeLayout{be907ad V.E...... ......ID 0,8-1508,118}
                      android.widget.FrameLayout{f5d2ae2 V.E...... ......ID 1404,3-1508,107 #7f0a0041 app:id/action_btn_container}
                        android.widget.ImageButton{a884e73 IFED..C.. ......I. 0,0-104,104 #7f0a00db app:id/clear_btn}
                        android.widget.ImageButton{3e2a130 IFED..C.. ......I. 0,0-104,104 #7f0a0216 app:id/menu_btn}
                      android.widget.ImageView{fbb71a9 VFED..C.. ......ID 8,7-104,103 #7f0a0180 app:id/g_icon}
                      com.google.android.apps.nexuslauncher.search.TypeAheadSearchInputView{127132e V.E...... ......ID 112,0-1404,110 #7f0a03ad app:id/typeahead_input}
                        android.widget.TextView{90f5ecf I.ED..... ......ID 0,0-1292,110 #7f0a01af app:id/hint}
                        com.google.android.apps.nexuslauncher.search.SearchEditText{d88a05c VFED..CL. ......ID 0,0-1292,110 #7f0a01d9 app:id/input}
                      android.widget.LinearLayout{7307f65 V.E...... ......ID 1316,7-1508,103 #7f0a0151 app:id/end_icons}
                        com.google.android.apps.nexuslauncher.qsb.AssistantIconView{4c016db V.ED..C.. ......ID 0,0-96,96 #7f0a021e app:id/mic_icon}
                        android.widget.ImageButton{395343a VFED..C.. ......ID 96,0-192,96 #7f0a01ea app:id/lens_icon}
                    android.view.View{b4d18eb V.ED..... ......ID 0,0-1516,126 #7f0a02ae app:id/ripple}
        android.view.View{e2d6648 I.ED..... ......ID 0,1480-2560,1600 #1020030 android:id/navigationBarBackground}
        android.view.View{22eace1 I.ED..... ......ID 0,0-2560,48 #102002f android:id/statusBarBackground}
    Looper (main, tid 2) {d925a06}
      (Total messages: 0, polling=false, quitting=false)
    ResourcesManager:
      total apks: 7
      resources: 11
      resource impls: 7
    2 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.google.android.apps.nexuslauncher.NexusLauncherActivity@86e99d4
          service client: null
          client: android.view.autofill.AutofillClientController@56258c7 (android.os.BinderProxy@208946)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: false
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          options: logLvl=2, compatMode=false, augmented=false, appDisabledExpiration=0
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: true verbose: false
        Autofill Compat Mode: false
    #1: ContentCaptureManager
        ContentCaptureManager
          isContentCaptureEnabled(): true
          Debug: true Verbose: false
          Context: com.google.android.apps.nexuslauncher.NexusLauncherActivity@86e99d4
          User: 0
          Service: android.view.contentcapture.IContentCaptureManager$Stub$Proxy@2d69ef4
          Flags: 0
          Options: logLvl=1, bufferSize=500, idle=5000, textIdle=1000, logSize=20, disableFlushForViewTreeAppearing=false
          Main session:
            id: -1932369060
            destroyed: false
            mContext: com.google.android.apps.nexuslauncher.NexusLauncherActivity@86e99d4
            user: 0
            mDirectServiceInterface: android.view.contentcapture.IContentCaptureDirectManager$Stub$Proxy@e88361d
            mDisabled: false
            isEnabled(): true
            state: 2 (ACTIVE)
            app token: android.os.BinderProxy@208946
            sharable activity token: android.os.BinderProxy@7ea1092
            component name: com.google.android.apps.nexuslauncher/.NexusLauncherActivity
            flush history:
        2026-04-16T10:35:48.222624 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:35:47.386507 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:28:57.240942 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:28:50.803124 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:19:25.676697 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:19:21.945459 - r=FORCE_FLUSH s=1 m=500 i=5000
        2026-04-16T10:16:20.235575 - r=CONNECTED s=2 m=500 i=5000
        
            id: -1932369060
            destroyed: false
    Misc:
    	deviceProfile isTransposed=false
    	orientation=2
    	mSystemUiController: mStates=[10, 0, 0, 0, 0]
    	mActivityFlags: 
    	mForceInvisible: 0
    	mWorkspaceLoading=false
    	mPendingRequestArgs=null mPendingActivityResult=null
    	mRotationHelper: [mStateHandlerRequest=0, mCurrentStateRequest=0, mLastActivityFlags=-1, mIgnoreAutoRotateSettings=true, mHomeRotationEnabled=false, mForceAllowRotationForTesting=false]
    	mAppWidgetHolder.isListening: false
    DragLayer:
    	dragLayerAlpha : [1.0]
    StateManager:
    	mLastStableState:Normal
    	mCurrentStableState:Normal
